46,39,44,37,39,41,47,56,60,62,71,69,69,63,69,74,82,87,82,91,94,101,94,99,99,97,98,99,102,110,115,124,127,124,131,126,128,129,131,140,149,148,156,151,152,154,162,171,170,174,176,184,183,184,190,192,193,202,207,212,217,218,221,219,219,225,221,226,232,241,247,247,256,257,256,249,254,251,254,255,259,260,263,270,279,287,281,282,288,290,291,294,300,304,305,307,309,318,318,320,321,323,331,331,333,336,343,340,349,356,350,357,358,360,367,371,377,376,380,381,382,383,387,393,399,405,408,409,413,422,426,420,421,423,431,433,436,438,441,442,443,446,447,451,453,456,465,466,469,474,479,488,491,494,501,501,498,499,505,511,514,511,519,528,535,535,537,542,546,539,546,554,552,557,565,565,571,571,575,577,582,583,587,594,590,591,594,596,603,606,608,612,617,616,616,619,621,621,627,627,629,632,641,642,646,648,656,654,655,664,664,672,674,677,685,691,688,690,695,697,699,701,706,713,718,722,729,726,731,732,741,741,743,746,755,755,759,762,766,768,770,774,776,781,784,788,789,791,795,801,807,808,813,817,825,828,829,831,838,843,850,846,855,849,850,858,861,868,875,868,876,876,878,884,892,892,898,892,895,898,904,899,904,910,912,914,918,921,929,933,936,941,949,951,949,949,952,953,960,960,963,967,968,972,977,982,991,994,996,997,1000,1009,1009,1013,1020,1022,1020,1023,1029,1029,1032,1035,1038,1041,1049,1050,1046,1048,1054,1051,1052,1055,1058,1062,1063,1067,1072,1076,1081,1084,1087,1092,1094,1100,1104,1109,1110,1113,1118,1125,1132,1128,1134,1139,1146,1146,1148,1151,1159,1165,1166,1164,1165,1167,1169,1178,1182,1190,1199,1196,1205,1204,1207,1214,1215,1219,1227,1231,1231,1230,1237,1241,1245,1245,1248,1251,1256,1260,1269,1274,1278,1284,1293,1292,1290,1295,1298,1300,1308,1310,1314,1319,1321,1326,1332,1337,1338,1342,1345,1347,1351,1350,1354,1359,1360,1369,1372,1376,1383,1387,1391,1395,1402,1410,1410,1407,1409,1414,1421,1423,1425,1429,1431,1435,1436,1441,1447,1452,1458,1460,1464,1470,1474,1481,1486,1491,1489,1493,1499,1502,1507,1504,1511,1517,1516,1522,1527,1531,1540,1548,1550,1549,1551,1554,1557,1558,1563,1572,1573,1577,1578,1581,1585,1593,1595,1600,1608,1609,1612,1612,1620,1620,1625,1625,1629,1633,1639,1644,1645,1651,1656,1663,1664,1672,1677,1683,1689,1693,1702,1705
42,41,45,46,41,49,50,53,54,55,64,71,68,64,68,73,76,85,83,91,85,94,91,99,94,95,99,100,101,107,108,117,118,123,124,125,126,130,132,140,147,156,160,153,155,162,163,164,168,170,173,179,180,186,189,194,193,194,203,210,216,218,218,227,225,226,228,229,235,237,242,245,250,253,257,255,255,255,262,262,265,269,269,277,284,289,290,287,290,294,300,295,299,301,309,306,315,316,317,318,320,323,328,329,332,341,345,344,346,348,349,357,362,362,367,373,377,377,380,381,383,384,386,395,398,400,405,407,409,416,418,419,421,427,429,431,433,438,441,450,451,447,455,454,457,465,467,468,473,476,480,486,487,494,498,502,496,498,499,507,508,509,518,519,526,528,536,536,540,538,543,545,551,555,560,567,567,571,580,577,580,581,586,591,598,597,595,601,605,609,607,609,614,615,623,618,618,620,622,624,627,631,637,639,643,644,649,654,657,660,662,671,677,680,686,693,693,692,696,698,701,703,706,707,711,714,720,723,726,734,737,739,742,749,752,755,758,764,768,769,778,776,785,785,789,788,790,793,798,802,806,812,814,820,821,828,827,830,832,841,843,845,846,848,856,855,864,862,867,866,872,875,882,884,883,889,891,889,890,897,901,896,904,901,910,917,919,926,931,937,938,941,947,950,950,952,952,954,957,960,964,969,975,975,980,982,988,994,998,1000,1003,1004,1011,1015,1022,1030,1026,1026,1031,1032,1036,1038,1042,1043,1048,1052,1053,1052,1056,1060,1056,1058,1062,1070,1067,1071,1075,1082,1086,1086,1087,1090,1091,1096,1102,1104,1108,1112,1119,1124,1130,1137,1138,1147,1151,1154,1152,1155,1158,1159,1162,1165,1167,1170,1178,1181,1182,1188,1196,1196,1203,1207,1215,1220,1220,1227,1230,1229,1225,1226,1235,1237,1246,1244,1245,1253,1256,1264,1270,1277,1278,1282,1289,1290,1286,1290,1293,1297,1301,1305,1310,1316,1321,1322,1328,1331,1338,1340,1345,1347,1347,1349,1357,1362,1368,1374,1379,1380,1386,1390,1395,1399,1404,1404,1410,1412,1417,1419,1424,1424,1429,1433,1436,1444,1441,1446,1451,1459,1464,1463,1465,1469,1471,1477,1484,1487,1492,1497,1505,1508,1512,1505,1510,1511,1518,1527,1532,1536,1540,1542,1546,1550,1553,1557,1558,1563,1565,1572,1573,1579,1587,1590,1594,1600,1603,1601,1606,1614,1615,1614,1615,1619,1620,1623,1625,1634,1635,1644,1650,1658,1660,1662,1669,1673,1675,1680,1684,1689,1694,1699
51,46,50,43,42,47,50,56,57,62,68,77,70,69,73,79,79,80,81,82,84,86,90,91,92,97,98,100,104,104,111,120,123,130,133,132,131,131,140,147,153,156,162,155,162,163,171,169,177,174,174,175,180,188,188,191,192,197,199,204,207,209,210,218,226,235,229,238,244,238,239,240,245,251,254,257,261,264,269,271,268,276,278,279,287,294,294,288,291,295,300,296,305,303,304,305,314,322,318,323,321,327,335,331,333,339,341,348,350,356,356,357,360,366,372,379,379,379,381,383,386,387,391,393,395,401,403,406,411,413,421,420,426,434,430,438,439,440,441,449,458,451,459,457,465,462,470,469,470,475,477,479,485,494,494,498,494,500,502,508,512,512,514,523,532,529,531,532,533,535,537,539,545,552,556,560,565,566,574,569,573,582,579,582,591,599,602,601,601,604,606,608,609,612,614,616,617,626,624,630,629,636,645,642,645,651,654,662,662,669,670,672,676,683,690,698,698,695,698,701,705,707,712,710,713,720,723,727,732,735,744,741,748,757,754,763,765,765,767,776,777,781,783,783,791,787,787,794,792,798,801,804,811,812,816,821,824,831,835,842,847,849,849,849,850,852,855,857,859,862,865,868,875,879,877,881,888,883,892,888,893,894,896,900,901,910,918,921,926,932,937,940,942,946,949,951,950,951,954,961,964,972,973,977,981,989,993,997,998,996,1005,1003,1007,1014,1022,1031,1024,1026,1030,1033,1037,1039,1046,1047,1051,1059,1057,1057,1063,1061,1057,1060,1068,1069,1070,1071,1079,1083,1086,1087,1089,1095,1092,1097,1098,1102,1104,1112,1115,1122,1126,1130,1138,1140,1145,1151,1154,1162,1163,1167,1168,1170,1171,1172,1174,1177,1181,1184,1187,1191,1195,1199,1207,1214,1213,1218,1226,1222,1223,1226,1232,1234,1237,1242,1244,1245,1254,1258,1264,1271,1275,1279,1282,1285,1284,1288,1291,1293,1297,1305,1306,1315,1313,1318,1323,1332,1337,1333,1340,1342,1343,1347,1353,1362,1371,1365,1372,1377,1382,1387,1392,1395,1403,1401,1406,1415,1418,1424,1432,1429,1431,1435,1444,1446,1445,1447,1456,1461,1465,1465,1468,1475,1473,1479,1481,1486,1489,1498,1501,1508,1505,1510,1519,1514,1520,1527,1532,1541,1545,1549,1553,1556,1558,1560,1561,1565,1570,1574,1577,1582,1587,1592,1601,1601,1608,1608,1607,1611,1613,1617,1622,1622,1624,1629,1628,1630,1631,1636,1643,1651,1660,1657,1661,1667,1672,1677,1681,1684,1689,1698
57,54,45,44,51,48,49,56,57,66,67,74,78,70,75,81,88,81,83,90,93,94,92,97,93,96,97,101,102,103,109,118,120,123,124,132,133,132,133,140,145,153,162,158,159,168,177,170,178,176,180,176,179,182,186,192,193,198,205,210,209,213,212,219,220,226,228,235,244,242,247,248,253,252,260,259,261,269,278,272,275,277,278,284,289,293,296,289,298,296,305,302,307,312,311,309,318,322,327,324,328,328,330,332,333,335,337,345,347,348,350,358,367,368,372,374,375,377,380,389,387,396,392,398,397,401,403,408,410,412,419,420,423,427,429,438,441,442,443,451,459,452,453,457,459,460,461,463,472,472,478,478,482,486,491,496,492,498,506,512,515,517,517,525,527,534,534,540,534,539,546,548,554,553,556,556,558,567,568,568,576,576,578,585,591,593,601,599,597,599,600,607,613,613,621,621,618,623,624,626,634,636,639,642,644,647,650,659,662,664,667,676,677,680,687,693,695,698,702,702,704,705,709,717,716,721,724,730,733,736,744,742,746,751,754,755,759,762,765,774,783,776,774,779,782,784,786,789,790,794,802,805,810,815,821,827,822,829,838,841,845,847,851,857,853,860,859,866,861,867,866,867,868,871,872,876,880,881,883,886,895,898,899,907,908,914,923,924,925,928,930,938,945,944,949,948,948,954,954,956,965,968,972,976,979,983,987,988,992,995,999,1000,1002,1006,1014,1023,1018,1022,1027,1029,1032,1034,1039,1048,1052,1058,1059,1063,1065,1065,1066,1063,1068,1074,1074,1073,1078,1082,1086,1087,1088,1091,1094,1100,1102,1105,1107,1111,1113,1118,1127,1131,1137,1143,1147,1152,1150,1158,1159,1168,1168,1175,1175,1173,1177,1186,1186,1185,1188,1195,1197,1199,1201,1205,1207,1212,1217,1219,1222,1226,1227,1232,1236,1245,1252,1252,1253,1257,1260,1264,1267,1276,1282,1280,1280,1287,1290,1297,1298,1301,1302,1306,1311,1316,1320,1325,1330,1332,1337,1341,1346,1348,1351,1356,1365,1364,1368,1373,1379,1382,1386,1389,1395,1396,1401,1408,1413,1421,1426,1430,1429,1433,1439,1446,1450,1450,1456,1461,1466,1467,1469,1473,1477,1484,1486,1490,1493,1498,1497,1500,1500,1505,1512,1519,1526,1523,1528,1537,1539,1540,1546,1554,1560,1562,1566,1566,1572,1574,1578,1586,1589,1592,1595,1600,1603,1609,1613,1614,1617,1622,1624,1628,1629,1630,1637,1638,1633,1638,1642,1647,1651,1652,1661,1665,1667,1675,1679,1687,1691,1695
54,49,48,52,60,52,50,56,57,66,68,73,79,78,84,90,90,83,85,89,91,96,101,98,97,104,106,108,104,110,117,118,120,127,132,137,142,141,135,137,138,144,153,160,168,168,169,171,172,181,181,180,186,184,193,201,202,200,205,210,216,216,219,223,223,227,234,236,235,238,241,243,251,257,258,263,262,265,272,281,279,278,282,289,297,299,296,294,303,298,305,304,311,320,319,318,320,322,331,332,334,330,334,341,334,339,339,346,348,349,352,358,362,368,366,367,375,378,378,383,386,392,389,391,395,404,404,412,411,419,428,423,426,434,438,442,442,443,446,449,451,458,454,462,460,465,463,466,468,469,471,476,484,487,488,489,490,493,499,505,513,517,525,530,531,536,541,542,537,541,543,546,553,551,547,553,555,559,567,566,571,573,578,587,587,588,593,599,596,599,607,610,618,614,623,621,621,624,625,634,638,639,644,643,645,651,653,661,664,666,670,677,684,681,683,685,694,698,702,708,708,712,711,714,720,721,723,732,736,745,736,740,744,753,753,760,761,763,767,771,774,780,772,781,780,786,787,790,793,795,798,804,813,815,817,819,819,823,830,833,842,841,849,848,853,857,863,865,865,868,869,871,869,877,875,882,883,886,892,888,894,897,903,904,906,908,914,921,923,927,936,940,945,942,940,942,946,950,952,953,961,965,971,973,976,983,987,996,996,998,1002,1008,1011,1008,1011,1014,1015,1020,1025,1032,1037,1042,1042,1046,1053,1052,1055,1056,1061,1062,1064,1068,1073,1074,1076,1081,1081,1084,1089,1092,1092,1100,1097,1098,1101,1108,1111,1116,1117,1120,1124,1131,1132,1137,1140,1143,1146,1151,1159,1167,1163,1169,1170,1177,1183,1190,1187,1193,1193,1199,1203,1204,1203,1212,1211,1219,1221,1225,1223,1226,1233,1236,1243,1245,1248,1251,1258,1265,1263,1268,1268,1273,1274,1277,1279,1282,1287,1292,1295,1297,1306,1311,1318,1319,1323,1331,1335,1333,1338,1342,1348,1357,1352,1355,1359,1363,1365,1371,1377,1385,1391,1398,1399,1401,1409,1411,1415,1417,1423,1425,1428,1434,1440,1442,1445,1454,1456,1460,1465,1470,1474,1472,1476,1478,1482,1490,1492,1496,1494,1494,1499,1507,1508,1514,1518,1522,1526,1532,1541,1549,1547,1554,1556,1564,1571,1574,1574,1583,1584,1591,1596,1598,1598,1599,1604,1613,1618,1621,1619,1623,1631,1633,1637,1633,1637,1641,1641,1647,1646,1652,1653,1658,1660,1664,1667,1671,1677,1683,1687,1690
55,55,57,53,55,57,52,59,63,72,69,70,79,81,86,89,87,84,93,91,96,97,98,107,106,111,110,107,106,111,118,116,120,126,127,133,141,142,142,138,139,148,157,158,161,164,172,180,179,185,186,187,186,185,190,197,206,204,206,214,221,224,221,230,227,228,229,231,233,236,238,243,245,254,259,260,264,266,271,272,276,277,279,281,288,290,292,301,302,305,307,313,313,319,320,327,325,331,338,331,333,337,335,337,337,343,342,350,355,350,352,354,355,359,365,369,373,375,375,378,384,386,388,389,390,398,403,405,408,414,423,423,424,429,429,436,445,443,451,451,453,454,455,457,461,465,472,467,475,476,477,484,486,488,494,497,491,496,499,508,516,525,526,527,532,532,533,536,536,539,539,545,544,544,545,549,554,557,563,565,570,572,575,578,586,589,592,593,595,603,606,607,610,617,619,620,626,625,626,628,631,639,641,644,648,655,657,666,672,668,671,674,676,681,688,690,693,696,698,702,708,711,714,716,718,727,729,732,734,741,735,741,745,751,752,760,761,765,774,773,774,772,770,773,778,783,784,786,795,797,799,808,809,811,816,820,817,823,825,826,835,836,840,842,848,851,854,858,862,863,864,871,871,872,874,879,885,889,896,891,897,900,904,908,915,912,916,918,921,930,934,936,936,944,939,941,948,949,951,954,958,967,970,974,979,987,992,987,996,999,997,1000,1003,1009,1017,1018,1021,1024,1027,1032,1040,1039,1043,1046,1049,1050,1057,1060,1065,1070,1066,1073,1080,1083,1080,1089,1083,1089,1090,1094,1096,1099,1100,1102,1107,1113,1113,1116,1117,1126,1132,1132,1136,1140,1148,1144,1147,1154,1159,1161,1162,1164,1169,1172,1179,1183,1187,1192,1197,1203,1208,1212,1208,1211,1214,1220,1227,1230,1231,1230,1237,1240,1245,1250,1249,1254,1259,1262,1266,1267,1272,1275,1279,1286,1283,1285,1293,1295,1298,1301,1306,1307,1311,1316,1322,1331,1337,1335,1336,1340,1345,1350,1354,1361,1368,1370,1372,1376,1380,1386,1395,1400,1404,1405,1409,1411,1419,1422,1428,1434,1431,1439,1447,1443,1448,1449,1452,1459,1459,1464,1469,1471,1474,1476,1482,1485,1487,1490,1489,1490,1499,1501,1506,1511,1520,1522,1526,1534,1540,1543,1545,1548,1554,1558,1566,1571,1576,1582,1588,1593,1596,1605,1604,1603,1607,1614,1622,1625,1628,1628,1634,1633,1636,1637,1639,1645,1647,1651,1651,1653,1659,1662,1666,1665,1670,1674,1683,1687,1691,1695
59,59,57,54,63,61,59,67,67,72,76,79,84,90,95,97,96,88,89,92,101,104,102,107,108,109,115,113,107,109,110,112,121,123,127,129,136,139,146,146,141,147,155,161,170,172,174,181,185,193,187,192,191,194,198,206,207,205,206,211,218,226,222,224,228,230,230,234,235,236,245,245,246,247,250,257,261,264,273,273,274,281,286,287,289,297,297,302,303,304,309,312,321,325,322,323,324,327,329,330,335,340,339,339,338,343,350,359,360,356,360,355,361,360,361,370,371,376,374,378,379,387,392,395,393,395,402,409,410,413,415,418,419,422,427,430,438,439,447,456,456,454,463,464,462,471,469,472,479,481,479,485,491,488,497,495,494,496,498,504,512,521,523,526,527,530,531,534,533,535,536,539,541,543,547,555,559,561,562,564,566,574,582,585,588,597,595,599,597,599,605,609,610,617,620,622,624,628,629,630,636,642,646,647,649,655,664,665,671,675,680,676,683,683,685,686,688,694,697,702,701,710,711,718,718,718,726,730,730,734,734,737,739,743,749,753,762,760,769,770,771,775,768,776,778,779,783,792,794,789,792,799,806,808,809,811,815,818,821,828,837,837,840,844,850,854,854,858,858,858,860,864,867,870,875,884,890,894,896,894,897,906,913,916,917,913,920,924,923,925,932,937,932,939,936,939,942,947,951,954,961,968,974,978,979,986,987,986,993,998,993,996,1004,1007,1010,1012,1015,1022,1026,1032,1034,1035,1042,1050,1054,1054,1063,1069,1069,1074,1070,1075,1078,1083,1087,1089,1084,1090,1091,1093,1098,1107,1102,1111,1110,1111,1116,1117,1126,1125,1129,1137,1144,1143,1145,1147,1152,1156,1158,1166,1163,1165,1169,1174,1181,1186,1190,1197,1202,1206,1209,1214,1212,1215,1220,1221,1228,1234,1234,1234,1238,1239,1240,1249,1254,1256,1264,1265,1265,1268,1276,1281,1281,1289,1287,1287,1291,1297,1302,1305,1313,1315,1318,1321,1325,1333,1335,1338,1344,1349,1347,1351,1360,1364,1368,1371,1375,1383,1385,1392,1396,1398,1406,1414,1415,1416,1417,1418,1423,1429,1432,1437,1441,1447,1450,1452,1450,1457,1457,1460,1466,1467,1470,1471,1475,1478,1484,1486,1487,1490,1495,1504,1513,1515,1518,1522,1528,1533,1538,1547,1547,1550,1555,1561,1569,1569,1574,1582,1584,1586,1590,1596,1601,1605,1612,1612,1619,1619,1620,1623,1626,1628,1630,1631,1637,1640,1649,1658,1656,1658,1667,1669,1670,1666,1672,1677,1682,1689,1692,1694
60,61,57,56,63,66,65,73,76,73,81,80,85,86,87,95,102,93,98,100,108,104,103,108,117,117,113,111,110,110,118,121,123,124,130,138,143,140,147,151,149,156,163,168,176,180,177,186,193,191,192,196,194,198,207,208,213,206,213,216,221,222,228,225,228,234,232,233,242,244,249,246,255,253,251,252,258,264,273,279,282,284,285,288,291,292,301,309,304,313,312,317,319,327,330,330,328,335,335,338,337,342,341,342,346,349,356,365,359,358,366,357,363,362,363,372,372,375,372,381,387,386,388,393,394,403,403,405,409,410,419,419,420,422,429,430,437,435,443,449,456,447,456,462,470,474,466,464,473,472,478,483,487,487,488,496,502,498,506,510,514,516,523,524,522,529,529,529,530,539,542,541,542,549,549,551,558,565,563,571,575,578,580,584,588,588,589,598,599,600,604,610,613,622,629,630,629,637,636,639,639,645,648,651,658,662,670,666,668,671,672,675,682,685,688,687,689,696,697,698,699,702,705,712,714,715,719,722,727,730,731,733,737,740,748,750,756,755,762,769,767,767,767,776,777,778,783,785,786,788,795,801,806,807,809,817,824,821,829,835,838,840,848,847,850,852,851,852,854,855,862,865,867,875,878,881,889,895,896,903,898,903,906,911,914,914,916,917,920,922,927,933,930,931,932,941,946,947,955,955,959,966,970,975,976,984,988,984,986,990,992,996,1004,1008,1012,1014,1017,1025,1027,1029,1031,1035,1039,1047,1049,1051,1056,1060,1066,1070,1070,1073,1078,1082,1091,1088,1085,1089,1090,1098,1100,1103,1104,1105,1107,1109,1115,1118,1120,1123,1131,1138,1141,1145,1148,1148,1149,1153,1154,1162,1170,1169,1178,1178,1184,1193,1195,1199,1202,1204,1212,1216,1215,1224,1224,1225,1234,1243,1237,1235,1237,1243,1244,1250,1255,1256,1256,1257,1261,1264,1270,1278,1278,1280,1282,1283,1290,1292,1301,1303,1308,1316,1321,1327,1327,1336,1336,1339,1343,1348,1350,1355,1364,1369,1373,1374,1378,1387,1389,1392,1395,1400,1405,1414,1413,1416,1422,1419,1426,1430,1427,1431,1437,1441,1442,1446,1448,1453,1455,1464,1467,1471,1473,1473,1476,1479,1486,1490,1490,1494,1503,1511,1517,1522,1522,1524,1526,1531,1533,1542,1551,1549,1550,1555,1562,1563,1569,1574,1578,1581,1590,1595,1599,1600,1605,1610,1611,1612,1616,1618,1621,1628,1633,1638,1644,1645,1647,1649,1654,1658,1665,1674,1675,1669,1672,1674,1682,1685,1686,1689
68,59,58,58,62,64,71,80,81,74,77,86,90,89,92,94,102,102,99,102,104,109,104,105,113,117,117,117,115,112,119,123,124,131,134,139,140,143,151,158,152,161,168,173,180,175,176,185,185,182,189,193,198,202,200,201,208,207,216,222,222,228,233,232,232,240,233,242,243,248,250,250,253,259,258,253,262,266,271,272,281,287,289,293,299,301,308,316,313,317,320,318,326,330,335,333,332,338,336,340,338,340,342,345,350,352,360,361,367,360,362,358,364,366,369,368,375,369,371,375,378,384,386,387,396,398,400,403,405,408,416,418,417,425,426,431,429,433,442,446,448,446,455,454,461,465,462,463,471,471,479,484,486,482,487,489,497,499,500,507,508,515,518,525,518,525,526,527,529,535,538,543,546,553,557,553,554,559,565,567,567,574,579,585,589,586,594,602,597,602,610,612,620,619,625,629,634,640,638,643,641,644,647,651,657,661,670,668,677,674,677,677,684,687,691,691,690,692,695,700,703,709,708,711,712,718,722,726,729,727,735,736,736,743,742,748,747,752,753,762,766,765,766,768,777,783,784,786,795,792,801,804,807,801,807,808,817,818,820,828,831,839,845,853,845,844,847,849,852,859,863,869,872,879,883,880,881,887,894,897,898,906,912,913,909,911,920,918,920,926,924,926,926,932,935,934,940,948,949,955,958,962,966,971,978,978,979,982,983,987,993,996,1004,1010,1016,1017,1017,1020,1024,1030,1035,1043,1041,1044,1046,1053,1060,1068,1072,1068,1068,1075,1079,1079,1086,1094,1089,1095,1092,1093,1099,1102,1104,1107,1108,1115,1122,1121,1121,1126,1127,1134,1135,1138,1145,1149,1150,1154,1157,1166,1170,1178,1186,1179,1186,1188,1192,1195,1199,1207,1212,1219,1221,1228,1224,1228,1229,1235,1234,1234,1236,1245,1251,1257,1249,1252,1253,1255,1258,1265,1267,1271,1273,1280,1288,1289,1296,1301,1305,1310,1312,1317,1322,1328,1335,1341,1338,1342,1344,1349,1356,1359,1368,1375,1382,1380,1381,1385,1389,1396,1401,1407,1405,1406,1409,1417,1417,1414,1423,1425,1424,1432,1436,1436,1444,1453,1453,1459,1458,1460,1467,1471,1474,1477,1478,1486,1494,1494,1492,1498,1500,1508,1510,1514,1522,1527,1528,1533,1537,1538,1543,1544,1553,1555,1563,1566,1571,1575,1580,1589,1591,1599,1605,1600,1602,1607,1611,1619,1622,1623,1625,1626,1634,1642,1637,1641,1643,1646,1650,1658,1661,1666,1669,1677,1681,1681,1689,1686,1691,1697
62,61,63,60,69,72,75,84,85,76,77,78,87,96,101,95,104,103,108,106,108,111,113,114,115,119,118,126,117,120,120,122,123,131,140,142,141,148,153,152,158,158,160,164,173,171,172,177,178,180,184,189,191,193,196,204,205,210,213,222,226,233,239,236,241,242,240,242,246,254,251,252,257,256,255,254,263,264,271,272,281,282,288,291,300,304,305,310,311,313,314,322,331,332,340,341,338,341,338,345,340,343,348,348,349,358,363,362,363,363,362,360,361,362,363,365,366,368,369,374,379,383,384,385,388,393,395,396,399,408,410,413,415,424,421,425,427,435,441,438,444,445,448,453,453,460,457,463,465,468,473,479,478,481,485,494,496,501,502,503,506,509,512,517,513,516,524,527,532,541,540,543,549,548,550,552,553,555,563,565,566,568,575,579,580,585,587,593,596,599,601,610,611,614,623,632,633,633,636,642,644,648,654,655,657,658,664,666,668,672,675,678,680,682,684,687,689,692,694,700,702,707,707,709,711,717,716,718,722,723,726,730,733,734,736,741,744,753,760,754,761,763,767,773,774,782,778,785,787,788,794,798,798,799,804,805,808,815,820,822,828,834,838,844,839,843,852,853,858,859,862,866,873,871,874,877,879,882,891,894,896,899,907,906,908,914,917,922,922,926,923,923,925,928,928,929,937,942,946,954,957,962,967,972,972,973,980,983,986,991,995,999,1002,1005,1008,1012,1015,1019,1022,1029,1036,1036,1037,1040,1045,1052,1056,1059,1064,1063,1067,1072,1076,1078,1081,1087,1091,1092,1100,1097,1106,1108,1109,1114,1111,1120,1124,1129,1125,1130,1134,1139,1140,1142,1148,1150,1154,1162,1163,1166,1173,1174,1183,1186,1189,1192,1190,1195,1202,1204,1208,1213,1221,1219,1223,1224,1226,1228,1226,1230,1233,1237,1246,1249,1247,1254,1257,1263,1263,1268,1271,1273,1276,1280,1281,1283,1292,1298,1303,1303,1308,1314,1323,1329,1333,1336,1344,1346,1348,1354,1359,1364,1366,1370,1373,1378,1380,1382,1384,1392,1397,1398,1400,1401,1406,1409,1409,1413,1419,1419,1422,1426,1431,1434,1438,1445,1450,1452,1461,1465,1466,1473,1479,1485,1482,1483,1488,1497,1497,1503,1508,1517,1516,1520,1527,1530,1533,1542,1544,1542,1550,1546,1547,1555,1559,1565,1567,1573,1581,1580,1585,1591,1598,1599,1604,1608,1611,1614,1613,1618,1622,1626,1626,1633,1634,1642,1646,1655,1656,1662,1666,1669,1673,1678,1680,1683,1684,1691,1697,1699
67,63,70,65,73,80,76,80,83,77,80,87,93,92,99,96,103,107,111,108,116,118,114,120,123,125,126,119,118,125,126,130,128,129,138,140,142,143,149,151,152,155,158,161,164,165,174,181,180,181,184,193,192,200,202,203,207,216,216,224,227,229,233,239,241,248,248,245,251,260,255,257,264,257,259,261,270,271,278,275,281,288,297,299,306,302,304,307,309,314,315,324,332,340,340,343,347,343,341,350,346,346,354,354,358,367,365,367,370,365,365,361,368,364,371,367,374,375,378,377,386,388,386,392,395,397,404,398,400,408,415,419,417,419,420,423,426,428,435,436,437,441,445,449,452,454,455,463,466,468,472,473,475,484,491,489,494,495,498,507,501,501,505,512,512,520,529,531,535,536,541,546,551,546,551,556,554,562,570,569,573,576,576,585,588,587,590,594,597,603,603,604,613,620,621,625,626,629,633,634,641,645,654,661,658,657,660,666,674,675,680,679,686,684,693,685,694,697,694,697,696,705,705,712,707,715,713,716,719,728,734,731,734,737,737,741,745,748,755,751,753,758,763,768,772,774,775,780,784,784,789,791,794,795,803,806,812,814,819,820,824,825,830,838,837,846,847,852,858,860,862,866,872,868,874,880,880,888,891,892,900,906,900,901,910,911,914,915,918,923,920,922,923,924,927,932,934,938,943,945,953,958,959,967,969,971,975,982,991,995,1001,1002,1011,1007,1008,1012,1013,1022,1024,1029,1029,1030,1034,1043,1044,1053,1052,1056,1060,1061,1070,1070,1078,1082,1084,1089,1094,1096,1101,1098,1101,1107,1113,1118,1117,1121,1124,1124,1129,1130,1131,1131,1135,1137,1146,1150,1157,1160,1166,1168,1174,1179,1186,1187,1186,1187,1189,1195,1204,1207,1213,1218,1213,1215,1222,1220,1223,1224,1225,1231,1240,1238,1241,1243,1244,1248,1253,1259,1264,1270,1268,1271,1273,1275,1279,1285,1288,1293,1299,1302,1311,1317,1319,1328,1331,1334,1339,1347,1348,1353,1360,1364,1362,1367,1369,1374,1376,1377,1380,1386,1389,1391,1396,1397,1400,1401,1404,1409,1414,1416,1417,1420,1429,1434,1438,1444,1450,1455,1456,1462,1467,1474,1481,1488,1489,1488,1492,1494,1500,1505,1512,1516,1521,1523,1524,1529,1537,1541,1548,1545,1552,1552,1555,1556,1562,1564,1567,1574,1573,1577,1584,1590,1589,1594,1602,1603,1607,1609,1611,1618,1619,1621,1625,1628,1630,1635,1641,1648,1654,1663,1662,1666,1669,1672,1677,1684,1688,1694,1701,1703
